,habitat,common,scientific
0,marine,"Blue ring angelfish, annularis angelfish",Pomacanthus annularis
1,marine,"Arabian angelfish, Asfur angelfish",Pomacanthus asfur
2,marine,Bellus angelfish,Genicanthus bellus
3,marine,Blue angelfish,Holacanthus bermudensis
4,marine,Bluespotted angelfish,Chaetodontoplus caeruleopunctatus
5,marine,Blueface angelfish,Pomacanthus xanthometopon
6,marine,Cortez angelfish,Pomacanthus zonipectus
7,marine,Emperor angelfish,Pomacanthus imperator
8,marine,French angelfish,Pomacanthus paru
9,marine,Gray angelfish,Pomacanthus arcuatus
10,marine,Griffis angelfish,Apolemichthys griffisi
11,marine,"Half-moon angelfish, Yellow bar angelfish",Pomacanthus maculosus
12,marine,Koran angelfish,Pomacanthus semicirculatus
13,marine,Majestic angelfish or blue girdled angelfish,Pomacanthus navarchus
14,marine,Passer angelfish or King angelfish,Holacanthus passer
15,marine,Personifer angelfish or Queensland yellowtail angelfish,Chaetodontoplus meridithii
16,marine,Queen angelfish,Holacanthus ciliaris
17,marine,Rock beauty,Holacanthus tricolor
18,marine,Royal angelfish,Pygoplites diacanthus
19,marine,Scribbled angelfish,Chaetodontoplus duboulayi
20,marine,Japanese swallow angelfish,Genicanthus semifasciatus
21,marine,Yellowtail angelfish,Apolemichthys xanthurus
22,marine,Barred angelfish,Centropyge multifasciata
23,marine,Bicolor angelfish,Centropyge bicolor
24,marine,Blue Velvet Angelfish,Centropyge deborae
25,marine,Brazilian flameback angelfish,Centropyge aurantonotus
26,marine,Coral beauty angelfish,Centropyge bispinosa
27,marine,Cherubfish or Pygmy angelfish,Centropyge argi
28,marine,Eibli angelfish,Centropyge eibli
29,marine,Flame angelfish,Centropyge loricula
30,marine,Pearlscale angelfish,Centropyge vroliki
31,marine,Herald's angelfish,Centropyge heraldi
32,marine,Keyhole angelfish,Centropyge tibicen
33,marine,Lemonpeel angelfish,Centropyge flavissima
34,marine,Multicolor angelfish,Centropyge multicolor
35,marine,Orange-back angelfish,Centropyge acanthops
36,marine,Pacific pygmy angelfish,Centropyge flavicauda
37,marine,Potter's angelfish,Centropyge potteri
38,marine,Rusty angelfish,Centropyge ferrugata
39,marine,Venustus angelfish,Centropyge venustus
40,marine,Bartlett's anthias,Pseudanthias bartlettorum
41,marine,Bicolor anthias,Pseudanthias bicolor
42,marine,Cooper's anthias,Pseudanthias cooperi
43,marine,Diadem anthias,Pseudanthias parvirostris
44,marine,Orangehead anthias,Pseudanthias heemstrai
45,marine,Redbar anthias,Pseudanthias rubrizonatus
46,marine,"Lyretail anthias, Sea Goldie",Pseudanthias squamipinnis
47,marine,Squareback anthias,Pseudanthias pleurotaenia
48,marine,Stocky anthias,Pseudanthias hypselosoma
49,marine,Threadfin anthias,Pseudanthias huchtii
50,marine,African grouper,Cephalopholis taeniops
51,marine,Vermillion seabass,Cephalopholis miniata
52,marine,Blacktip grouper,Epinephelus fasciatus
53,marine,Blue and Yellow grouper,Epinephelus flavocaeruleus
54,marine,Blue dot grouper,Cephalopholis argus
55,marine,Blue line grouper,Cephalopholis formosa
56,marine,Chalk bass,Serranus tortugarum
57,marine,Coney grouper,Cephalopholis fulva
58,marine,Golden grouper,Mycteroperca rosacea
59,marine,Golden stripe soapfish,Grammistes sexlineatus
60,marine,Harlequin bass,Serranus tigrinus
61,marine,Leaflip grouper,Pogonoperca punctata
62,marine,Marine beta,Calloplesiops altivelis
63,marine,Pacific graysby,Cephalopholis panamensis
64,marine,Panther grouper,Cromileptes altivelis
65,marine,Painted comber,Serranus scriba
66,marine,Polleni grouper,Cephalopholis polleni
67,marine,Red flag grouper,Cephalopholis urodeta
68,marine,Lyretail grouper,Variola louti
69,marine,Saddle grouper,Plectropomus laevis
70,marine,Spotted grouper,Epinephelus summana
71,marine,Strawberry grouper,Cephalopholis spiloparaea
72,marine,V tail grouper,Cephalopholis urodelus
73,marine,Black cap gramma,Gramma melacara
74,marine,Blue assessor,Assessor macneilli
75,marine,Royal gramma,Gramma loreto
76,marine,Brazilian gramma,Gramma brasiliensis
77,marine,Yellow assessor,Assessor flavissimus
78,marine,Orbiculate batfish,Platax orbicularis
79,marine,Dusky batfish,Platax pinnatus
80,marine,Teira batfish,Platax teira
81,marine,Spinyhead blenny,Acanthemblemaria spinosa
82,marine,Bicolor blenny,Ecsenius bicolor
83,marine,Black combtooth blenny,Ecsenius namiyei
84,marine,Blackline fang blenny,Meiacanthus nigrolineatus
85,marine,Black sailfin blenny,Atrosalarias fuscus
86,marine,Blue & gold blenny,Enchelyurus flavipes
87,marine,Bundoon blenny,Meiacanthus bundoon
88,marine,Canary fang blenny,Meiacanthus oualanensis
89,marine,Diamond blenny,Malacoctenus boehlkei
90,marine,Ember blenny,Cirripectes stigmaticus
91,marine,Harptail blenny,Meiacanthus mossambicus
92,marine,Lawnmower blenny,Salarias fasciatus
93,marine,Linear blenny,Ecsenius lineatus
94,marine,Midas blenny,Ecsenius midas
95,marine,Molly Miller blenny,Scartella cristata
96,marine,One spot blenny,Crossosalarias macrospilus
97,marine,Red lip blenny,Ophioblennius atlanticus
98,marine,Red Sea mimic blenny,Ecsenius gravieri
99,marine,Sailfin blenny,Emblemaria pandionis
100,marine,Segmented sailfin blenny,Salarias segmentatus
101,marine,Starry blenny,Salarias ramosus
102,marine,Striped blenny,Meiacanthus grammistes
103,marine,Tail spot blenny,Ecsenius stigmatura
104,marine,Two-spot blenny,Ecsenius bimaculatus
105,marine,Engineer goby,Pholidichthys leucotaenia
106,marine,Golden puffer,Arothron meleagris
107,marine,Hawaiian blue puffer,Canthigaster papua
108,marine,Hawaiian saddle puffer,Canthigaster coronata
109,marine,Hawaiian spotted puffer,Canthigaster jactator
110,marine,Helmet cowfish,Tetrosomus gibbosus
111,marine,Immaculate puffer,Arothron immaculatus
112,marine,Longhorn cowfish,Lactoria cornuta
113,marine,Scribbled boxfish,Ostracion solorensis
114,marine,Dogface pufferfish,Arothron nigropunctatus
115,marine,Map puffer,Arothron mappa
116,marine,Porcupine pufferfish,Diodon holocanthus
117,marine,Spotfin porcupinefish,Diodon hystrix
118,marine,Sharpnose pufferfish,Canthigaster rostrata
119,marine,Star puffer,Arothron stellatus
120,marine,Stars and stripes puffer,Arothron hispidus
121,marine,Striped dogface puffer,Arothron manilensis
122,marine,Valentini pufferfish,Canthigaster valentini
123,marine,Whitebelly puffer,Canthigaster bennetti
124,marine,Yellow boxfish,Ostracion cubicus
125,marine,Copperband butterflyfish,Chelmon rostratus
126,marine,Schooling bannerfish,Heniochus diphreutes
127,marine,Longnose butterflyfish,Forcipiger flavissimus
128,marine,Raccoon butterflyfish,Chaetodon lunula
129,marine,Redback butterflyfish,Chaetodon paucifasciatus
130,marine,Merten's butterflyfish,Chaetodon mertensii
131,marine,Teardrop butterflyfish,Chaetodon unimaculatus
132,marine,Latticed butterflyfish,Chaetodon rafflesii
133,marine,Pacific double saddle butterflyfish,Chaetodon ulietensis
134,marine,Sickle butterflyfish,Chaetodon falcula
135,marine,Threadfin butterflyfish,Chaetodon auriga
136,marine,Tinker's butterflyfish,Chaetodon tinkeri
137,marine,Masked butterflyfish,Chaetodon semilarvatus
138,marine,Reef butterflyfish,Chaetodon sedentarius
139,marine,Four-eyed butterflyfish,Chaetodon capistratus
140,marine,Banded butterflyfish,Chaetodon striatus
141,marine,Saddleback butterflyfish,Chaetodon ephippium
142,marine,Fragile cardinalfish,Apogon fragilis
143,marine,Banggai cardinal,Pterapogon kauderni
144,marine,Blackstripe cardinalfish,Apogon nigrofasciatus
145,marine,Bluebarred cardinalfish,Apogon flores
146,marine,Bluestreak cardinalfish,Apogon leptacanthus
147,marine,Flamefish,Apogon maculatus
148,marine,Frostfin cardinalfish,Apogon hoeveni
149,marine,Gilbert's cardinalfish,Apogon gilberti
150,marine,Girdled cardinalfish,Archamia zosterophora
151,marine,Orange-striped cardinalfish,Ostorhinchus cyanosoma
152,marine,Orbic cardinalfish,Sphaeramia orbicularis
153,marine,Pajama cardinalfish,Sphaeramia nematoptera
154,marine,Ochre-striped cardinalfish,Ostorhinchus compressus
155,marine,Ringtailed cardinalfish,Ostorhinchus aureus
156,marine,Ambon chromis,Chromis amboinensis
157,marine,Barrier reef chromis,Chromis nitida
158,marine,Black and gold chromis,Neoglyphidodon nigroris
159,marine,Black bar chromis,Chromis retrofasciata
160,marine,Blue chromis,Chromis cyanea
161,marine,Damselfish,Chromis chromis
162,marine,Green chromis,Chromis viridis
163,marine,Half and half chromis,Chromis iomelas
164,marine,Limbaughi chromis,Chromis limbaughi
165,marine,Lined chromis,Chromis lineata
166,marine,Paletail chromis,Chromis xanthura
167,marine,Black-axil chromis,Chromis atripectoralis
168,marine,Spiny chromis,Acanthochromis polyacanthus
169,marine,Sunshine chromis,Chromis insolatus
170,marine,Yellowspotted chromis,Chromis flavomaculata
171,marine,Black and white chromis,Chromis margaritifer
172,marine,Cinnamon anemonefish,Amphiprion melanopus
173,marine,Clarkii anemonefish,Amphiprion clarkii
174,marine,Ocellaris,Amphiprion ocellaris
175,marine,Maroon clownfish,Premnas biaculeatus
176,marine,True Percula,Amphiprion percula
177,marine,Pink skunk anemonefish,Amphiprion perideraion
178,marine,Tomato clownfish,Amphiprion frenatus
179,marine,Saddleback anemonefish,Amphiprion polymnus
180,marine,Sebae anemonefish,Amphiprion sebae
181,marine,Ambon damsel,Pomacentrus amboinensis
182,marine,Azure damsel,Chrysiptera hemicyanea
183,marine,Black and gold damsel,Neoglyphidodon nigroris
184,marine,Blackmargined damsel,Pomacentrus nigromarginatus
185,marine,"Blue damsel, Orangetail damsel",Chrysiptera cyanea
186,marine,Blue and gold damsel,Pomacentrus coelestis
187,marine,Blue velvet damsel,Paraglyphidodon oxyodon
188,marine,Blueback damsel,Pomacentrus simsiang
189,marine,"Blueline demoiselle, Yellowfin demoiselle",Chrysiptera caeruleolineata
190,marine,Bluefin damsel,Neoglyphidodon melas
191,marine,Caerulean damsel,Pomacentrus caeruleus
192,marine,Canary deep water damsel,Chrysiptera galba
193,marine,Cloudy damsel,Dascyllus carneus
194,marine,Cross' damsel,Neoglyphidodon crossi
195,marine,Domino damsel,Dascyllus trimaculatus
196,marine,Fiji blue devil damsel,Chrysiptera taupou
197,marine,Four stripe damsel,Dascyllus melanurus
198,marine,Garibaldi damsel,Hypsypops rubicunda
199,marine,Honey head damsel,Dischistodus prosopotaenia
200,marine,Hawaiian Dascyllus,Dascyllus albisella
201,marine,Jewel damsel,Microspathodon chrysurus
202,marine,King demoiselle,Chrysiptera rex
203,marine,Lemon damsel,Pomacentrus moluccensis
204,marine,Longfin gregory,Stegastes diencaeus
205,marine,Marginated damsel,Dascyllus marginatus
206,marine,Neon damsel,Pomacentrus alleni
207,marine,Ocellate damsel,Pomacentrus vaiuli
208,marine,Pavo damsel,Pomacentrus pavo
209,marine,Pink Smith damsel,Pomacentrus smithi
210,marine,Rolland's demoiselle,Chrysiptera rollandi
211,marine,Sergeant major damsel,Abudefduf saxatilis
212,marine,Speckled damsel,Pomacentrus bankanensis
213,marine,Springer's damsel,Chrysiptera springeri
214,marine,Stark's damsel,Chrysiptera starcki
215,marine,Talbots damsel,Chrysiptera talboti
216,marine,Three stripe damsel,Dascyllus aruanus
217,marine,Three Spot damsel,Stegastes planifrons
218,marine,Tuxedo damsel,Chrysiptera tricincta
219,marine,Two stripe damsel,Dascyllus reticulatus
220,marine,Yellow damsel,Amblyglyphidodon aureus
221,marine,Yellow threespot Dascyllus,Dascyllus auripinnis
222,marine,Yellowbelly damsel,Pomacentrus auriventris
223,marine,Yellowtail Dascyllus,Dascyllus flavicaudus
224,marine,Yellowtail damsel,Chrysiptera parasema
225,marine,Yellowtail demoiselle,Neopomacentrus azysron
226,marine,Blue gudgeon dartfish,Ptereleotris hanae
227,marine,Fire fish,Nemateleotris magnifica
228,marine,Purple fire fish,Nemateleotris decora
229,marine,Scissortail dartfish,Ptereleotris evides
230,marine,Zebra barred dartfish,Ptereleotris zebra
231,marine,Mandarinfish,Synchiropus splendidus
232,marine,Starry dragonet,Synchiropus stellatus
233,marine,Ocellated dragonet,Synchiropus ocellatus
234,marine,Spotted mandarin,Synchiropus picturatus
235,marine,Banded snake eel,Myrichthys colubrinus
236,marine,Banded eel,Echidna polyzona
237,marine,Black edge moray eel,Gymnothorax saxicola
238,marine,"Blue ribbon eel, black ribbon eel",Rhinomuraena quaesita
239,marine,Chainlink moray eel,Echidna catenata
240,marine,Dragon moray eel,Enchelycore pardalis
241,marine,Golden dwarf eel,Gymnothorax melatremus
242,marine,Golden moray eel,Gymnothorax miliaris
243,marine,Green moray eel,Gymnothorax funebris
244,marine,Jeweled moray eel,Muraena lentiginosa
245,marine,Kidako moray eel,Gymnothorax kidako
246,marine,Peppered moray,Gymnothorax picta
247,marine,Snowflake eel,Echidna nebulosa
248,marine,Spotted garden-eel,Heteroconger hassi
249,marine,Spotted Snake eel,Myrichthys maculosus
250,marine,"Tessalata eel, or laced moray",Gymnothorax favagineus
251,marine,Yellowhead moray eel,Gymnothorax fimbriatus
252,marine,Yellow mouth moray eel,Gymnothorax nudivomer
253,marine,Whitemouth moray eel,Gymnothorax meleagris
254,marine,Zebra moray,Gymnomuraena zebra
255,marine,Clown filefish,Cantherhines dumerili
256,marine,Colored filefish,Pervagor melanocephalus
257,marine,Fantail orange filefish,Pervagor spilosoma
258,marine,Horseshoe filefish,Meuschenia hippocrepis
259,marine,Japanese filefish,Paramonacanthus japonicus
260,marine,Mimic filefish,Paraluteres prionurus
261,marine,Orange spotted filefish,Oxymonacanthus longirostris
262,marine,Tassle filefish,Chaetodermis penicilligerus
263,marine,Peacock flounder,Bothus lunatus
264,marine,Flowery (Indo-Pacific peacock) flounder,Bothus mancus
265,marine,Banded sole,Soleichthys heterorhinos
266,marine,Longlure frogfish,Antennarius multiocellatus
267,marine,Giant anglerfish,Antennarius commerson
268,marine,Sargassum frogfish,Histrio histrio
269,marine,Striated frogfish,Antennarius striatus
270,marine,Wartskin frogfish,Antennarius maculatus
271,marine,Bicolor goatfish,Parupeneus barberinoides
272,marine,Goldsaddle goatfish,Parupeneus cyclostomus
273,marine,Manybar goatfish,Parupeneus multifasciatus
274,marine,Yellow back goatfish,Parupeneus barberinus
275,marine,Black barred convict goby,Priolepis nocturna
276,marine,Black clown goby,Gobiodon acicularis
277,marine,Bluespotted watchman goby,Cryptocentrus pavoninoides
278,marine,Catalina goby,Lythrypnus dalli
279,marine,Cave transparent goby,Coryphopterus glaucofraenum
280,marine,Citron clown goby,Gobiodon citrinus
281,marine,Court jester goby,Amblygobius rainfordi
282,marine,Diagonal bar prawn goby,Amblyeleotris diagonalis
283,marine,Diamond watchman goby,Valenciennea puellaris
284,marine,Dracula goby,Stonogobiops dracula
285,marine,Gold neon eviota goby,Eviota pellucida
286,marine,Green banded goby,Elacatinus multifasciatus
287,marine,Green clown goby,Gobiodon atrangulatus
288,marine,Hector's goby,Amblygobius hectori
289,marine,Hi fin red banded goby,Stonogobiops nematodes
290,marine,Neon goby,Elacatinus oceanops
291,marine,Orange marked goby,Amblygobius decussatus
292,marine,Orange spotted goby,Amblyeleotris guttata
293,marine,Orange stripe prawn goby,Amblyeleotris randalli
294,marine,Pinkspotted shrimp goby,Gobius melanopus
295,marine,Pinkbar goby,Cryptocentrus aurora
296,marine,Red head goby,Elacatinus puncticulatus
297,marine,Red striped goby,Trimma cana
298,marine,Sleeper banded goby,Amblygobius phalaena
299,marine,Sleeper blue dot goby,Valenciennea sexguttata
300,marine,Sleeper gold head goby,Valenciennea strigata
301,marine,Sleeper railway glider goby,Valenciennea helsdingenii
302,marine,Sleeper striped goby,Valenciennea longipinnis
303,marine,Steinitz goby,Amblyeleotris steinitzi
304,marine,Tangaroa goby,Ctenogobiops tangaroai
305,marine,Tiger watchman goby,Valenciennea wardii
306,marine,Two spot goby,Signigobius biocellatus
307,marine,Violet goby,Gobioides broussonnetii
308,marine,Wheeler's watchman goby,Amblyeleotris wheeleri
309,marine,Yellow watchman goby,Cryptocentrus cinctus
