,habitat,common,scientific
310,marine,Yasha goby,Stonogobiops yasha
311,marine,Yellow clown goby,Gobiodon okinawae
312,marine,Yellow priolepis goby,Priolepis aureoviridis
313,marine,Yellow stripe clingfish,Diademichthys lineatus
314,marine,Flaming Prawn Goby,Discordipinna griessingeri
315,marine,Crescent banded grunt,Terapon jarbua
316,marine,Dogfish prientalis,Plectorhinchus lineatus
317,marine,Oriental sweetlips,Plectorhinchus orientalis
318,marine,Painted sweetlips,Plectorhinchus picus
319,marine,Porkfish,Anisotremus virginicus
320,marine,Spotted sweetlips,Plectorhinchus chaetodonoides
321,marine,Striped sweetlips,Plectorhinchus diagrammus
322,marine,Twostriped sweetlips,Plectorhinchus albovittatus
323,marine,Barred hamlet,Hypoplectrus puella
324,marine,Black hamlet,Hypoplectrus nigricans
325,marine,Blue hamlet,Hypoplectrus gemma
326,marine,Butter hamlet,Hypoplectrus unicolor
327,marine,Golden hamlet,Hypoplectrus gummigutta
328,marine,Indigo hamlet,Hypoplectrus indigo
329,marine,Shy hamlet,Hypoplectrus guttavarius
330,marine,Arc eye hawkfish,Paracirrhites arcatus
331,marine,Blood red hawkfish,Cirrhitichthys fasciatus
332,marine,Coral hawkfish,Cirrhitichthys oxycephalus
333,marine,Falco's hawkfish,Cirrhitichthys falco
334,marine,Flame hawkfish,Neocirrhitus armatus
335,marine,Freckled hawkfish,Paracirrhites forsteri
336,marine,Golden hawkfish,Paracirrhites xanthus
337,marine,Longnose hawkfish,Oxycirrhites typus
338,marine,Lyretail hawkfish,Cirrhitichthys polyactis
339,marine,Redspotted hawkfish,Amblycirrhitus pinos
340,marine,Spotted hawkfish,Cirrhitichthys aprinus
341,marine,Whitespot hawkfish,Paracirrhites hemistictus
342,marine,Yellow hawkfish,Cirrhitichthys aureus
343,marine,Coral hogfish,Bodianus mesothorax
344,marine,Cuban hogfish,Bodianus pulchellus
345,marine,Hawaiian hogfish,Bodianus bilunulatus
346,marine,Red diana hogfish,Bodianus diana
347,marine,Spanish hogfish,Bodianus rufus
348,marine,Twin spot hogfish,Bodianus bimaculatus
349,marine,Moorish idol,Zanclus cornutus
350,marine,Pilot fish,Naucrates ductor
351,marine,Golden trevally,Gnathanodon speciosus
352,marine,Indian threadfin,Alectis indicus
353,marine,Threadfin lookdown,Selene vomer
354,marine,Black cap jawfish,Opistognathus lonchurus
355,marine,Blue dot jawfish,Opistognathus rosenblatti
356,marine,Dusky jawfish,Opistognathus whitehurstii
357,marine,Yellowhead jawfish,Opistognathus aurifrons
358,marine,Antenneta lionfish,Pterois antennata
359,marine,Blackfoot lionfish,Parapterois heterura
360,marine,Devil lionfish,Pterois mombasae
361,marine,Fu Man Chu lionfish,Dendrochirus biocellatus
362,marine,Fuzzy dwarf lionfish,Dendrochirus brachypterus
363,marine,Green lionfish,Dendrochirus barberi
364,marine,Radiata lionfish,Pterois radiata
365,marine,Russell's lionfish,Pterois russelii
366,marine,Volitan lionfish,Pterois volitans
367,marine,Zebra lionfish,Dendrochirus zebra
368,marine,Bicolor parrotfish,Cetoscarus bicolor
369,marine,Princess parrotfish,Scarus taeniopterus
370,marine,Banded pipefish,Doryrhamphus dactyliophorus
371,marine,Dragonface pipefish,Corythoichthys haematopterus
372,marine,Janss' pipefish,Doryrhamphus janssi
373,marine,Yellow multibanded pipefish,Doryrhamphus pessuliferus
374,marine,Allen's dottyback,Manonichthys alleni
375,marine,Australian multicolor pseudochromis,Ogilbyina novaehollandiae
376,marine,Bicolor pseudochromis,Pseudochromis paccagnellae
377,marine,Blue flavivertex pseudochromis,Pseudochromis flavivertex
378,marine,Bluelined dottyback,Pseudochromis cyanotaenia
379,marine,Brown dottyback or yellow pseudochromis,Pseudochromis aureus
380,marine,Cherry dottyback,Pholidochromis cerasina
381,marine,Dilectus dottyback,Pseudochromis dilectus
382,marine,Dusky dottyback,Pseudochromis fuscus
383,marine,Elongate dottyback,Pseudochromis elongatus
384,marine,Firetail dottyback,Pseudochromis flammicauda
385,marine,Fridmani pseudochromis or orchid dottyback,Pseudochromis fridmani
386,marine,Longfin dottyback,Manonichthys polynemus
387,marine,Lyretail dottyback,Pseudochromis steenei
388,marine,"Neon pseudochromis, Arabian dottyback or neon dottyback",Pseudochromis aldabraensis
389,marine,Oblique-lined dottyback,Cypho purpurascens
390,marine,Orangetail dottyback,Pseudochromis coccinicauda
391,marine,Purple stripe pseudochromis or diadema basslet,Pseudochromis diadema
392,marine,Red dottyback,Labracinus cyclophthalmus
393,marine,Sailfin pseudochromis,Pseudochromis veliferus
394,marine,Splendid pseudochromis,Pseudochromis splendens
395,marine,Springeri pseudochromis,Pseudochromis springeri
396,marine,Striped dottyback,Pseudochromis sankeyi
397,marine,Strawberry pseudochromis or purple pseudochromis,Pseudochromis porphyreus
398,marine,Twolined dottyback,Pseudochromis bitaeniatus
399,marine,Carpet eel-blenny,Congrogadus subducens
400,marine,Bicolor Foxface,Siganus uspi
401,marine,Blue-Lined Rabbitfish,Siganus doliatus
402,marine,Foxface,Siganus vulpinus
403,marine,Magnificent foxface,Siganus magnificus
404,marine,One Spot Foxface,Siganus unimaculatus
405,marine,Yellow Blotch Rabbitfish,Siganus guttatus
406,marine,Round stingray,Urobatis halleri
407,marine,Cortez round stingray,Urobatis maculatus
408,marine,Bullseye round stingray,Urobatis concentricus
409,marine,Leopard round stingray,Urobatis pardalis
410,marine,Yellow stingray,Urobatis jamaicensis
411,marine,Chilean round ray,Urotrygon chilensis
412,marine,Bluespotted ribbontail ray,Taeniura lymma
413,marine,Bluespotted stingray,Neotrygon kuhlii
414,marine,Southern stingray,Hypanus americanus
415,marine,Atlantic stingray,Hypanus sabinus
416,marine,Bluntnose Stingray,Hypanus say
417,marine,Reticulated whiptail ray,Himantura uarnak
418,marine,Red stingray,Hemitrygon akajei
419,marine,Cowtail stingray,Pastinachus sephen
420,marine,Common stingaree,Trygonoptera testacea
421,marine,Striped stingaree,Trygonoptera ovalis
422,marine,Spotted stingaree,Urolophus gigas
423,marine,Shovelnose guitarfish,Pseudobatos productus
424,marine,Atlantic guitarfish,Pseudobatos lentiginosus
425,marine,Speckled guitarfish,Pseudobatos glaucostigmus
426,marine,Eastern shovelnose ray,Aptychotrema rostrata
427,marine,Giant shovelnose ray,Glaucostegus typus
428,marine,Bowmouth guitarfish,Rhina ancylostoma
429,marine,Eastern fiddler ray,Trygonorrhina fasciata
430,marine,Thornback ray,Platyrhinoidis triseriata
431,marine,Shortnose guitarfish,Zapteryx brevirostris
432,marine,Banded guitarfish,Zapteryx exasperata
433,marine,Southern banded guitarfish,Zapteryx xyster
434,marine,Leopard torpedo ray,Torpedo panthera
435,marine,Marbled electric ray,Torpedo marmorata
436,marine,Marbled electric ray,Torpedo sinuspersici
437,marine,Bullseye electric ray,Diplobatis ommata
438,marine,Lesser electric ray,Narcine bancroftii
439,marine,Brown numbfish,Narcine brunnea
440,marine,Unknown electric ray,Narcine barinnus
441,marine,Elat electric ray,Heteronarce bentuviai
442,marine,Spiny butterfly ray,Gymnura altavela
443,marine,Smooth butterfly ray,Gymnura micrura
444,marine,California butterfly ray,Gymnura marmorata
445,marine,Bat ray,Myliobatis californica
446,marine,Bullnose eagle ray,Myliobatis freminvillei
447,marine,Southern eagle ray,Myliobatis goodei
448,marine,Spotted eagle ray,Aetobatus narinari
449,marine,Cownose ray,Rhinoptera bonasus
450,marine,Ambon scorpionfish,Pteroidichthys amboinensis
451,marine,Decoy scorpionfish,Iracundus signifer
452,marine,Eschmeyer's scorpionfish,Rhinopias eschmeyeri
453,marine,Flasher scorpionfish,Scorpaenopsis macrochir
454,marine,Lacey scorpionfish,Rhinopias aphanes
455,marine,Leaf scorpionfish,Taenianotus triacanthus
456,marine,Mozambique scorpionfish,Parascorpaena mossambica
457,marine,Papuan scorpionfish,Scorpaenopsis papuensis
458,marine,Poss's scorpionfish,Scorpaenopsis possi
459,marine,Rogue scorpion,Amblyapistus taenianotus
460,marine,Sea goblin,Inimicus didactylus
461,marine,Stone fish,Synanceja verrucosa
462,marine,Weedy scorpionfish,Rhinopias frondosa
463,marine,Yellowspotted scorpionfish,Sebastapistes cyanostigma
464,marine,Brazilian seahorse,Hippocampus reidi
465,marine,Spotted seahorse,Hippocampus kuda
466,marine,Great seahorse,Hippocampus kelloggi
467,marine,Pot-bellied seahorse,Hippocampus abdominalis
468,marine,Pygmy seahorse,Hippocampus bargibanti
469,marine,Short-snouted seahorse,Hippocampus breviceps
470,marine,Tiger tail seahorse,Hippocampus comes
471,marine,Lined Seahorse,Hippocampus erectus
472,marine,White's Seahorse,Hippocampus whitei
473,marine,Dwarf Seahorse,Hippocampus zosterae
474,marine,Thorny Seahorse,Hippocampus histrix
475,marine,Big eye soldierfish,Myripristis vittata
476,marine,Blackbar soldierfish,Myripristis jacobus
477,marine,Glass eye squirrelfish,Heteropriacanthus cruentatus
478,marine,Popeye catalufa soldierfish,Pristigenys serrula
479,marine,Scarlet squirrelfish,Sargocentron tiere
480,marine,Striped squirrelfish,Sargocentron xantherythrum
481,marine,Whitespotted bamboo shark,Chiloscyllium plagiosum
482,marine,Brownbanded bamboo shark,Chiloscyllium punctatum
483,marine,Epaulette shark,Hemiscyllium ocellatum
484,marine,Horn shark,Heterodontus francisci
485,marine,Port Jackson shark,Heterodontus portusjacksoni
486,marine,Coral catshark,Atelomycterus marmoratus
487,marine,Marbled catshark,Atelomycterus macleayi
488,marine,Nurse shark,Ginglymostoma cirratum
489,marine,Zebra shark,Stegostoma fasciatum
490,marine,Leopard shark,Triakis semifasciata
491,marine,Banded houndshark,Triakis scyllium
492,marine,Gray smooth-hound,Mustelus californicus
493,marine,Brown smooth-hound,Mustelus henlei
494,marine,Tasselled wobbegong,Eucrossorhinus dasypogon
495,marine,Japanese wobbegong,Orectolobus japonicus
496,marine,Ornate wobbegong,Orectolobus ornatus
497,marine,Spotted wobbegong,Orectolobus maculatus
498,marine,Northern wobbegong,Orectolobus wardi
499,marine,Blacktip reef shark,Carcharhinus melanopterus
500,marine,Whitetip reef shark,Triaenodon obesus
501,marine,Bonnethead shark,Sphyrna tiburo
502,marine,Shark egg case,Selachimorpha sp. Egg case (Chondrichthyes)
503,marine,"Black snapper, black and white snapper",Macolor niger
504,marine,Emperor snapper,Lutjanus sebae
505,marine,Threadfin snapper,Symphorichthys spilurus
506,marine,Yellowback fusilier,Caesio xanthonota
507,marine,"Yellow-Banded Snapper, Hussar Emperor Snapper",Lutjanus adetii
508,marine,Achilles tang,Acanthurus achilles
509,marine,Atlantic blue tang,Acanthurus coeruleus
510,marine,Blue eyed tang,Ctenochaetus binotatus
511,marine,Blue lined surgeonfish,Acanthurus nigroris
512,marine,Bristletooth tang,Ctenochaetus striatus
513,marine,Chevron tang,Ctenochaetus hawaiiensis
514,marine,Clown tang,Acanthurus lineatus
515,marine,Convict tang,Acanthurus triostegus
516,marine,Desjardini tang,Zebrasoma desjardinii
517,marine,Doctorfish,Acanthurus chirurgus
518,marine,Dussumieri tang,Acanthurus dussumieri
519,marine,Eibli mimic tang,Acanthurus tristis
520,marine,Gold rim tang,Acanthurus nigricans
521,marine,Regal / Hippo tang,Paracanthurus hepatus
522,marine,Kole tang,Ctenochaetus strigosus
523,marine,Lavender tang,Acanthurus nigrofuscus
524,marine,Lopezi tang,Naso lopezi
525,marine,"Mimic tang, Chocolate tang",Acanthurus pyroferus
526,marine,"Naso tang, blonde naso tang",Naso lituratus
527,marine,Orange shoulder tang,Acanthurus olivaceus
528,marine,Powder blue tang,Acanthurus leucosternon
529,marine,Powder brown tang,Acanthurus japonicus
530,marine,Purple tang,Zebrasoma xanthurum
531,marine,Sailfin tang,Zebrasoma veliferum
532,marine,Scopas tang,Zebrasoma scopas
533,marine,Sohal tang,Acanthurus sohal
534,marine,Tennent tang,Acanthurus tennenti
535,marine,Thompson's surgeonfish,Acanthurus thompsoni
536,marine,Tomini tang,Ctenocheatus tominiensis
537,marine,Unicorn tang,Naso unicornis
538,marine,Vlamingi tang,Naso vlamingii
539,marine,White freckled surgeon,Acanthurus maculiceps
540,marine,Yellow tang,Zebrasoma flavescens
541,marine,Yellowfin surgeon,Acanthurus xanthopterus
542,marine,Blue-headed tilefish,Hoplolatilus starcki
543,marine,Purple tilefish,Hoplolatilus purpureus
544,marine,Yellow tilefish,Hoplolatilus luteus
545,marine,Redlined tilefish,Hoplolatilus marcosi
546,marine,Assasi trigger,Rhinecanthus assasi
547,marine,Blue jaw trigger / blue throat trigger,Xanthichthys auromarginatus
548,marine,Blue line trigger,Pseudobalistes fuscus
549,marine,Bursa trigger,Rhinecanthus verrucosus
550,marine,Clown trigger,Balistoides conspicillum
551,marine,Crosshatch trigger,Xanthichthys mento
552,marine,Goldenback trigger,Xanthichthys caeruleolineatus
553,marine,Golden heart trigger,Balistes punctatus
554,marine,Halfmoon trigger,Sufflamen chrysopterum
555,marine,Hawaiian black trigger,Melichthys niger
556,marine,Lei trigger,Sufflamen bursa
557,marine,Indian black trigger,Melichthys indicus
558,marine,Niger trigger,Odonus niger
559,marine,Picasso trigger,Rhinecanthus aculeatus
560,marine,Pinktail trigger,Melichthys vidua
561,marine,Queen trigger,Balistes vetula
562,marine,Rectangular trigger,Rhinecanthus rectangulus
563,marine,Sargassum trigger,Xanthichthys ringens
564,marine,Starry trigger,Abalistes stellatus
565,marine,Titan trigger,Balistoides viridescens
566,marine,Undulated trigger,Balistapus undulatus
567,marine,Whitetail trigger,Sufflamen albicaudatum
568,marine,Banana wrasse,Thalassoma lutescens
569,marine,Bicolor cleaner wrasse,Labroides bicolor
570,marine,Bird wrasse,Gomphosus varius
571,marine,Bluehead wrasse,Thalassoma bifasciatum
572,marine,Bluestreak cleaner wrasse,Labroides dimidiatus
573,marine,Carpenter's flasher wrasse,Paracheilinus carpenteri
574,marine,Cheeklined maori wrasse,Cheilinus diagrammus
575,marine,Christmas wrasse,Thalassoma trilobatum
576,marine,Cortez rainbow wrasse,Thalassoma lucasanum
577,marine,Dragon wrasse,Novaculichthys taeniourus
578,marine,Eight line wrasse,Pseudocheilinus octotaenia
579,marine,Exquisite fairy wrasse,Cirrhilabrus exquisitus
580,marine,Fine-spotted fairy wrasse,Cirrhilabrus punctatus
581,marine,Flame wrasse,Cirrhilabrus jordani
582,marine,Formosa wrasse,Coris formosa
583,marine,Four line wrasse,Pseudocheilinus tetrataenia
584,marine,Goldbar wrasse,Thalassoma hebraicum
585,marine,Greenback fairy wrasse,Cirrhilabrus scottorum
586,marine,Harlequin tusk,Choerodon fasciatus
587,marine,Hawaiian cleaner wrasse,Labroides phthirophagus
588,marine,Hoeven's wrasse,Halichoeres melanurus
589,marine,Jansen saddle wrasse,Thalassoma jansenii
590,marine,Labout's fairy wrasse,Cirrhilabrus laboutei
591,marine,Leopard wrasse,Macropharyngodon meleagris
592,marine,Lineatus fairy wrasse,Cirrhilabrus lineatus
593,marine,Longfin fairy wrasse,Cirrhilabrus rubriventralis
594,marine,Lyretail wrasse/Moon wrasse,Thalassoma lunare
595,marine,Marble wrasse,Halichoeres hortulanus
596,marine,McCosker's flasher wrasse,Paracheilinus mccoskeri
597,marine,Multicolor lubbock's wrasse,Cirrhilabrus lubbocki
598,marine,Multicolor velvet wrasse,Cirrhilabrus cyanopleura
599,marine,Mystery wrasse,Pseudocheilinus ocellatus
600,marine,Orange-back fairy wrasse,Cirrhilabrus aurantidorsalis
601,marine,Pastel-green wrasse,Halichoeres chloropterus
602,marine,Pinkface wrasse,Thalassoma quinquevittatum
603,marine,Potter's wrasse,Macropharyngodon geoffroyi
604,marine,Red coris wrasse,Coris gaimard
605,marine,Red-head fairy wrasse,Cirrhilabrus solorensis
606,marine,Red velvet wrasse,Cirrhilabrus rubrisquamis
607,marine,Scarlet pin stripe wrasse,Pseudocheilinus evanidus
608,marine,Six line wrasse,Pseudocheilinus hexataenia
609,marine,Radiant wrasse,Halichoeres iridis
610,marine,Rhomboid fairy wrasse,Cirrhilabrus rhomboidalis
611,marine,Whip fin fairy wrasse,Cirrhilabrus filamentosus
612,marine,Yellow wrasse,Halichoeres chrysus
613,marine,Yellow & purple wrasse,Halichoeres trispilus
614,marine,Yellowband wrasse,Cirrhilabrus luteovittatus
615,marine,Yellow fin fairy wrasse,Cirrhilabrus flavidorsalis
616,marine,Yellow-flanked fairy wrasse,Cirrhilabrus lyukyuensis
